=== FONT FILES (excluding nested dupe) ===
Fonts/BrittanySignature.ttf                             32119
Fonts/PixelatedEleganceRegular-ovawB.ttf                47334
Fonts/bespoke-serif/bespoke-serif-bold-italic.woff2     23972
Fonts/bespoke-serif/bespoke-serif-bold.woff2            23620
Fonts/bespoke-serif/bespoke-serif-extrabold-italic.woff2    21980
Fonts/bespoke-serif/bespoke-serif-extrabold.woff2       20876
Fonts/bespoke-serif/bespoke-serif-light-italic.woff2    21592
Fonts/bespoke-serif/bespoke-serif-light.woff2           21072
Fonts/bespoke-serif/bespoke-serif-medium-italic.woff2    23840
Fonts/bespoke-serif/bespoke-serif-medium.woff2          23516
Fonts/bespoke-serif/bespoke-serif-regular-italic.woff2    40396
Fonts/bespoke-serif/bespoke-serif-regular.woff2         23436
Fonts/cabinet-grotesk/cabinet-grotesk-black.woff2       19356
Fonts/cabinet-grotesk/cabinet-grotesk-bold.woff2        20128
Fonts/cabinet-grotesk/cabinet-grotesk-extrabold.woff2    20960
Fonts/cabinet-grotesk/cabinet-grotesk-extralight.woff2    20180
Fonts/cabinet-grotesk/cabinet-grotesk-light.woff2       20204
Fonts/cabinet-grotesk/cabinet-grotesk-medium.woff2      20012
Fonts/cabinet-grotesk/cabinet-grotesk-regular.woff2     20244
Fonts/cabinet-grotesk/cabinet-grotesk-thin.woff2        19568
Fonts/satoshi/satoshi-black-italic.woff2                23924
Fonts/satoshi/satoshi-black.woff2                       23284
Fonts/satoshi/satoshi-bold-italic.woff2                 25984
Fonts/satoshi/satoshi-bold.woff2                        26728
Fonts/satoshi/satoshi-light-italic.woff2                23284
Fonts/satoshi/satoshi-light.woff2                       22668
Fonts/satoshi/satoshi-medium-italic.woff2               26256
Fonts/satoshi/satoshi-medium.woff2                      25472
Fonts/satoshi/satoshi-regular-italic.woff2              26048
Fonts/satoshi/satoshi-regular.woff2                     25452
Fonts/tanker/tanker-regular.otf                         41216

=== @font-face FAMILIES IN fonts.css ===

=== FONT STACKS USED BY INTRO/HERO ===
hero-theme.css:23  font-family: var(--font-serif);
hero-theme.css:30  font-family: var(--font-sans);
hero-theme.css:82  font-family: var(--font-accent);
reveal-loader.css:57  font-family: var(--font-pixel);
reveal-loader.css:101  font-family: var(--font-sans);
reveal-loader.css:129  font-family: var(--font-serif);
reveal-loader.css:166  font-family: var(--font-mono);
globals.css:17  font-family: 'PixelatedElegance';
globals.css:72  font-family: var(--font-sans);
globals.css:111  font-family: var(--font-serif);
globals.css:115  font-family: var(--font-sans);
globals.css:119  font-family: var(--font-mono);
globals.css:192  font-family: var(--font-heading);
globals.css:196  font-family: var(--font-sans);
